dp:1.400000_param2:55,97.33333333333333,1.8856180831641267,2.0,1.632993161855452
dp:1.400000_param2:50,97.33333333333333,2.494438257849294,2.6666666666666665,2.494438257849294
dp:1.400000_param2:45,97.33333333333333,2.494438257849294,2.6666666666666665,2.494438257849294
dp:1.400000_param2:40,97.33333333333333,2.494438257849294,2.6666666666666665,2.494438257849294
dp:1.400000_param2:35,97.33333333333333,2.494438257849294,2.6666666666666665,2.494438257849294
dp:1.400000_param2:30,97.33333333333333,2.494438257849294,2.6666666666666665,2.494438257849294
dp:1.400000_param2:25,97.33333333333333,2.494438257849294,2.6666666666666665,2.494438257849294
dp:1.400000_param2:20,97.33333333333333,2.494438257849294,2.6666666666666665,2.494438257849294
dp:1.100000_param2:35,96.66666666666667,2.494438257849294,3.3333333333333335,2.494438257849294
dp:1.100000_param2:30,96.66666666666667,2.494438257849294,3.3333333333333335,2.494438257849294
dp:1.500000_param2:70,96.0,0.0,2.0,1.632993161855452
dp:1.500000_param2:60,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.500000_param2:55,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.500000_param2:50,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.500000_param2:45,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.500000_param2:40,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.500000_param2:35,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.500000_param2:30,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.500000_param2:25,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.500000_param2:20,96.0,5.656854249492381,4.0,5.656854249492381
dp:1.300000_param2:50,96.0,2.8284271247461903,4.0,2.8284271247461903
dp:1.300000_param2:45,96.0,3.265986323710904,4.0,3.265986323710904
dp:1.300000_param2:40,96.0,3.265986323710904,4.0,3.265986323710904
dp:1.300000_param2:35,96.0,3.265986323710904,4.0,3.265986323710904
dp:1.300000_param2:30,96.0,3.265986323710904,4.0,3.265986323710904
dp:1.300000_param2:25,96.0,3.265986323710904,4.0,3.265986323710904
dp:1.300000_param2:20,96.0,3.265986323710904,4.0,3.265986323710904
dp:1.100000_param2:25,96.0,3.265986323710904,4.0,3.265986323710904
